"Code","Site.x","year.index","SHMI.index","Site.y","q1.Frequently","q1.Sometimes","q1.No","q1.Respondents","q2a.Never","q2a.Rarely","q2a.Sometimes","q2a.Often","q2a.Always","q2a.Respondents","q2b.Never","q2b.Rarely","q2b.Sometimes","q2b.Often","q2b.Always","q2b.Respondents","q2c.Never","q2c.Rarely","q2c.Sometimes","q2c.Often","q2c.Always","q2c.Respondents","q3a.Never","q3a.Rarely","q3a.Sometimes","q3a.Often","q3a.Always","q3a.Respondents","q3b.Never","q3b.Rarely","q3b.Sometimes","q3b.Often","q3b.Always","q3b.Respondents","q3c.Never","q3c.Rarely","q3c.Sometimes","q3c.Often","q3c.Always","q3c.Respondents","q4a.Strongly.disagree","q4a.Disagree","q4a.Neither.agree.nor.disagree","q4a.Agree","q4a.Strongly.agree","q4a.Respondents","q4b.Strongly.disagree","q4b.Disagree","q4b.Neither.agree.nor.disagree","q4b.Agree","q4b.Strongly.agree","q4b.Respondents","q4c.Strongly.disagree","q4c.Disagree","q4c.Neither.agree.nor.disagree","q4c.Agree","q4c.Strongly.agree","q4c.Respondents","q4d.Strongly.disagree","q4d.Disagree","q4d.Neither.agree.nor.disagree","q4d.Agree","q4d.Strongly.agree","q4d.Respondents","q4e.Strongly.disagree","q4e.Disagree","q4e.Neither.agree.nor.disagree","q4e.Agree","q4e.Strongly.agree","q4e.Respondents","q4f.Strongly.disagree","q4f.Disagree","q4f.Neither.agree.nor.disagree","q4f.Agree","q4f.Strongly.agree","q4f.Respondents","q4g.Strongly.disagree","q4g.Disagree","q4g.Neither.agree.nor.disagree","q4g.Agree","q4g.Strongly.agree","q4g.Respondents","q4h.Strongly.disagree","q4h.Disagree","q4h.Neither.agree.nor.disagree","q4h.Agree","q4h.Strongly.agree","q4h.Respondents","q4i.Strongly.disagree","q4i.Disagree","q4i.Neither.agree.nor.disagree","q4i.Agree","q4i.Strongly.agree","q4i.Respondents","q4j.Strongly.disagree","q4j.Disagree","q4j.Neither.agree.nor.disagree","q4j.Agree","q4j.Strongly.agree","q4j.Respondents","Observations","q2a.vigor","q2a.vigor.OftenAlways","q2b.dedication","q2b.dedication.OftenAlways","q2c.absorption","q2c.absorption.OftenAlways","q2a.vigor.mean","q2a.vigor.sd","q2a.vigor.Always","q2b.dedication.mean","q2b.dedication.sd","q2b.dedication.Always","q2c.absorption.mean","q2c.absorption.sd","q2c.absorption.Always","Survey.engagement.observations.index","Engagement.index","Burnout.count.index","Burnout.proportion.index"
"RJN","EAST CHESHIRE NHS TRUST",2017,1.071,"East Cheshire NHS Trust",66,15,19,"1,025",2,8,31,45,14,1024,1,3,18,44,33,1023,1,4,16,36,43,1024,1,4,5,53,37,"1,020",0,2,5,43,50,"1,019",1,9,10,47,32,"1,017",1,9,15,53,22,"1,029",2,6,12,54,25,"1,025",6,15,22,40,16,"1,025",4,12,26,43,16,"1,023",7,26,25,37,6,"1,023",7,25,20,41,7,"1,024",14,33,24,25,4,"1,025",2,7,17,57,17,"1,020",6,16,17,44,17,"1,021",1,5,14,53,27,"1,020",1025,3.61,604,4.02,788,4.16,809,3.61094819159335,0.891993841877461,143,4.06120434353406,0.850601583617302,338,4.16015625,0.90168430155329,440,1024,3.93,388,0.38
"RJR","COUNTESS OF CHESTER HOSPITAL NHS FOUNDATION TRUST",2017,1.067,"Countess of Chester Hospital NHS Foundation Trust",67,16,17,"1,466",3,11,32,41,14,1475,1,4,21,43,30,1459,1,3,19,38,39,1464,1,3,6,51,39,"1,479",1,2,5,44,49,"1,474",2,9,10,44,35,"1,475",3,8,16,52,22,"1,480",3,9,14,51,23,"1,474",8,20,21,36,15,"1,475",5,13,28,40,14,"1,467",7,25,25,36,7,"1,476",6,19,19,46,10,"1,477",19,32,21,23,5,"1,475",3,6,18,58,15,"1,469",10,16,17,42,15,"1,473",3,5,15,53,24,"1,475",1466,3.55,811,3.94,1065,4.11,1127,3.51511081262592,0.960199214431623,206,3.97991689750693,0.877222981578433,438,4.10928961748634,0.883707493755489,571,1466,3.86666666666667,515,0.35
"RJZ","KING'S COLLEGE HOSPITAL NHS FOUNDATION TRUST",2017,0.9287,"King's College Hospital NHS Foundation Trust",76,13,12,"4,552",3,10,32,37,18,4865,1,5,23,39,31,4802,1,4,20,36,39,4778,1,5,7,46,40,"4,879",1,3,5,42,49,"4,845",3,10,10,42,35,"4,833",3,10,15,50,22,"4,869",4,9,16,51,20,"4,877",9,20,23,35,13,"4,875",6,16,26,40,12,"4,871",9,24,24,36,8,"4,853",12,25,21,35,7,"4,846",21,31,20,24,5,"4,862",4,9,19,54,13,"4,851",9,18,19,42,12,"4,862",3,6,14,51,26,"4,862",4552,3.57,2676,3.91,3361,4.08,3584,3.57019527235355,0.992599913199289,876,3.94972654606647,0.914270140297893,1489,4.07974047718711,0.913304870062377,1863,4815,3.85333333333333,2086,0.44
"RK5","SHERWOOD FOREST HOSPITALS NHS FOUNDATION TRUST",2017,1.0201,"Sherwood Forest Hospitals NHS Foundation Trust",64,16,20,"2,436",3,8,31,41,17,2482,1,4,20,40,36,2456,1,3,19,36,40,2411,1,4,6,45,45,"2,448",1,2,5,37,56,"2,427",1,6,8,42,43,"2,482",2,7,17,50,24,"2,484",2,7,14,50,27,"2,486",7,16,23,36,18,"2,485",4,12,26,41,16,"2,484",4,20,25,41,10,"2,482",5,17,18,48,12,"2,478",11,28,24,30,7,"2,483",2,5,17,56,20,"2,483",5,14,16,44,20,"2,486",1,3,14,52,30,"2,483",2436,3.61,1440,4.09,1867,4.08,1832,3.61039484286865,0.957848382576296,422,4.0491935483871,0.895058007656542,884,4.12154233025985,0.890375447679258,964,2450,3.92666666666667,890,0.36
"RK9","UNIVERSITY HOSPITALS PLYMOUTH NHS TRUST",2017,1.0337,"Plymouth Hospitals NHS Trust",68,17,15,"3,544",2,10,32,43,14,3844,1,4,21,44,29,3789,1,3,19,40,37,3783,1,4,7,51,37,"3,847",1,2,5,45,47,"3,830",2,11,12,47,28,"3,834",2,8,16,52,22,"3,852",2,7,15,54,21,"3,843",6,17,24,39,14,"3,848",4,15,28,41,12,"3,842",8,28,27,32,6,"3,830",6,21,21,43,9,"3,831",22,33,21,20,4,"3,835",2,7,18,57,16,"3,829",7,15,19,44,15,"3,833",2,4,14,54,26,"3,843",3544,3.6,2191,3.93,2766,4.09,2913,3.56439979392066,0.916565749345309,538,3.96934968017058,0.870358958668232,1099,4.09014010044938,0.872983394348203,1400,3805,3.87333333333333,1403,0.37
"RKB","UNIVERSITY HOSPITALS COVENTRY AND WARWICKSHIRE NHS TRUST",2017,1.1197,"University Hospitals Coventry And Warwickshire NHS Trust",69,16,15,"3,146",2,8,30,43,17,3163,1,3,19,41,36,3153,1,3,17,36,43,3146,1,4,6,47,42,"3,155",1,2,5,40,52,"3,146",2,7,9,43,39,"3,148",2,7,16,51,23,"3,166",2,7,13,53,24,"3,164",6,16,23,37,17,"3,158",4,13,25,42,15,"3,149",6,22,25,39,8,"3,152",4,17,17,48,13,"3,142",18,30,21,25,6,"3,151",2,6,17,56,18,"3,138",7,14,17,44,18,"3,149",2,4,14,52,28,"3,149",3146,3.65,1898,4.08,2428,4.17,2485,3.65033196332596,0.920506960848784,538,4.07926442612555,0.869211886338379,1135,4.17069294342022,0.882858828157567,1353,3154,3.96666666666667,1189,0.38
"RKE","WHITTINGTON HEALTH NHS TRUST",2017,0.7437,"Whittington Health NHS Trust",74,14,12,"1,552",3,8,31,41,18,1673,1,3,21,40,34,1634,1,3,16,36,44,1637,1,4,7,46,41,"1,680",1,3,5,40,52,"1,667",3,8,10,44,34,"1,674",3,8,15,52,23,"1,687",3,6,15,50,26,"1,684",7,18,23,36,16,"1,674",4,12,26,42,16,"1,680",9,26,22,34,8,"1,678",9,25,22,37,8,"1,670",20,32,20,23,5,"1,675",3,7,18,54,18,"1,676",6,14,18,45,17,"1,674",2,4,14,51,29,"1,681",1552,3.66,987,4,1209,4.19,1310,3.62366863905325,0.963100521046452,301,4.04140914709518,0.87436719308268,556,4.19070904645477,0.878732329051314,720,1648,3.95,726,0.44
"RL4","THE ROYAL WOLVERHAMPTON NHS TRUST",2017,1.2181,"The Royal Wolverhampton NHS Trust",66,18,16,"3,234",3,8,30,42,18,3249,1,4,22,39,34,3208,1,3,19,36,41,3229,1,3,7,47,41,"3,251",1,2,5,41,51,"3,245",2,6,9,42,41,"3,239",2,8,18,49,22,"3,250",3,8,17,50,22,"3,247",7,16,25,37,15,"3,241",4,13,28,40,14,"3,242",5,20,27,40,8,"3,227",4,15,20,47,14,"3,248",13,27,24,29,7,"3,242",2,6,23,52,17,"3,229",7,15,20,41,17,"3,226",2,5,17,51,24,"3,235",3234,3.67,1949,4.01,2342,4.13,2486,3.63406459475929,0.961545219992377,585,4.01028678304239,0.899825111400448,1091,4.13007122948281,0.890429995748545,1324,3229,3.93666666666667,1103,0.34
"RLN","CITY HOSPITALS SUNDERLAND NHS FOUNDATION TRUST",2017,0.9634,"City Hospitals Sunderland NHS Foundation Trust",71,15,14,"1,724",3,9,31,41,17,1897,1,5,20,40,35,1868,1,3,18,39,38,1869,1,3,4,44,48,"1,909",0,1,3,38,57,"1,904",1,6,7,44,42,"1,902",2,8,16,50,24,"1,910",2,6,17,51,24,"1,906",6,15,25,37,16,"1,904",4,12,28,41,16,"1,904",4,19,24,43,10,"1,892",6,18,20,46,10,"1,896",14,26,23,31,6,"1,901",2,6,18,57,17,"1,889",7,17,19,43,15,"1,896",1,5,15,54,25,"1,900",1724,3.63,1100,4.06,1401,4.07,1439,3.59342379958246,0.966887050862297,322,4.01960784313725,0.912466536466818,654,4.11081081081081,0.875816480310976,710,1878,3.92,614,0.33
"RLQ","WYE VALLEY NHS TRUST",2017,1.1668,"Wye Valley NHS Trust",72,12,16,"1,475",1,10,32,42,15,1477,1,3,22,44,30,1461,1,3,17,37,43,1459,1,5,8,52,35,"1,481",0,2,5,46,46,"1,480",3,10,11,46,30,"1,478",2,9,16,53,20,"1,484",2,8,16,53,22,"1,485",6,18,23,39,14,"1,477",4,14,28,40,13,"1,477",8,26,26,34,6,"1,478",7,21,20,42,8,"1,479",17,34,21,23,4,"1,474",2,7,19,55,17,"1,472",6,17,21,42,15,"1,474",2,4,15,54,25,"1,478",1475,3.6,842,3.99,1081,4.21,1167,3.59945872801083,0.895667585936451,222,3.98904859685147,0.856012089255635,438,4.16689280868385,0.881639052898196,627,1466,3.93333333333333,578,0.39
"RLT","GEORGE ELIOT HOSPITAL NHS TRUST",2017,1.0863,"George Eliot Hospital NHS Trust",69,15,16,"907",2,8,31,41,17,911,1,3,23,36,37,902,1,4,20,40,36,901,1,4,7,46,42,"918",1,2,5,43,49,"912",2,6,10,46,36,"909",2,8,18,51,21,"920",2,7,19,50,22,"921",5,15,29,37,14,"920",4,12,30,40,14,"917",5,19,25,41,9,"917",6,17,22,44,12,"919",12,29,25,27,6,"913",2,5,19,55,18,"911",5,13,18,47,17,"910",2,4,16,54,24,"917",907,3.6,528,4.05,658,4.09,685,3.63747228381375,0.925920627626862,155,4.0509977827051,0.898669692613071,334,4.04950495049505,0.894656356902935,324,905,3.91333333333333,329,0.36
"RM1","NORFOLK AND NORWICH UNIVERSITY HOSPITALS NHS FOUNDATION TRUST",2017,1.0647,"Norfolk and Norwich University Hospitals NHS Foundation Trust",67,15,18,"3,493",2,10,34,41,13,3509,1,5,23,44,27,3495,1,3,20,38,37,3496,0,4,7,52,36,"3,512",1,2,5,47,45,"3,510",2,11,11,45,31,"3,509",2,9,18,52,19,"3,509",2,8,16,54,20,"3,507",7,20,24,36,13,"3,508",4,17,30,38,11,"3,506",7,27,27,34,6,"3,508",6,21,20,44,9,"3,507",20,33,20,22,4,"3,498",2,7,19,56,15,"3,497",7,15,19,44,15,"3,507",2,5,15,54,24,"3,502",3493,3.53,1895,3.91,2481,4.04,2622,3.53006554573953,0.910485931150096,456,3.90989702517162,0.884554730323803,944,4.08090147356255,0.884246779073182,1294,3500,3.82666666666667,1227,0.35
"RM3","SALFORD ROYAL NHS FOUNDATION TRUST",2017,0.8902,"Salford Royal NHS Foundation Trust",63,18,20,"2,872",4,10,32,38,16,3175,2,5,23,38,31,3119,1,4,19,33,43,3108,1,6,7,47,39,"3,179",1,2,5,43,48,"3,159",2,10,10,44,34,"3,158",3,10,15,50,22,"3,188",3,8,14,51,24,"3,188",8,17,22,37,16,"3,179",5,13,24,43,15,"3,176",8,25,22,36,9,"3,173",7,19,19,44,12,"3,170",19,32,19,24,6,"3,172",4,8,17,53,18,"3,160",8,14,17,44,18,"3,171",3,6,15,51,26,"3,179",2872,3.52,1714,3.88,2152,4.13,2362,3.51968503937008,1.0051097688613,508,3.91966310333657,0.960340666768824,967,4.12998712998713,0.923443061079951,1336,3134,3.84333333333333,1238,0.4
"RMC","BOLTON NHS FOUNDATION TRUST",2017,1.0523,"Bolton NHS Foundation Trust",62,18,20,"524",1,8,33,43,15,524,0,4,22,41,33,519,1,2,18,36,43,521,1,4,7,46,43,"520",1,2,4,39,55,"519",2,7,9,44,38,"516",1,7,16,53,23,"526",1,6,16,52,25,"524",3,15,25,39,18,"525",2,11,25,45,17,"524",6,23,24,39,9,"522",7,21,25,36,10,"524",12,33,23,25,6,"526",2,5,18,53,22,"522",5,12,16,45,21,"522",1,5,15,52,26,"524",524,3.63,304,4.03,384,4.18,412,3.63167938931298,0.867860517532505,79,4.02890173410405,0.843515435278437,171,4.18234165067178,0.861212855832022,224,521,3.94666666666667,183,0.35
"RMP","TAMESIDE AND GLOSSOP INTEGRATED CARE NHS FOUNDATION TRUST",2017,1.0789,"Tameside and Glossop Integrated Care NHS Foundation Trust",66,17,18,"498",2,10,31,38,19,499,1,4,18,37,41,494,1,4,16,33,47,475,1,4,4,41,51,"476",0,1,3,34,61,"470",2,5,5,39,49,"496",2,7,15,47,28,"496",3,6,11,52,27,"497",7,13,21,37,22,"497",5,12,24,40,20,"493",4,20,23,42,11,"497",6,16,16,47,15,"491",17,29,17,31,6,"492",2,6,15,55,21,"496",6,17,14,43,20,"493",2,5,12,53,28,"490",498,3.62,284,4.16,385,4.24,380,3.62,0.968232900649322,95,4.118,0.906487417936816,203,4.19583333333333,0.915639647357791,223,489,4.00666666666667,163,0.33
"RN3","GREAT WESTERN HOSPITALS NHS FOUNDATION TRUST",2017,0.9518,"Great Western Hospitals NHS Foundation Trust",73,13,14,"2,270",2,9,30,43,16,2435,0,4,21,42,33,2416,1,3,16,38,42,2406,1,5,7,50,37,"2,435",1,2,5,44,49,"2,423",2,10,12,46,30,"2,436",2,8,17,53,20,"2,437",2,8,16,54,20,"2,437",6,18,25,38,13,"2,435",4,15,29,41,11,"2,429",9,28,25,32,6,"2,430",10,27,22,36,6,"2,426",20,34,22,21,3,"2,438",3,7,21,56,14,"2,433",6,18,17,44,14,"2,432",2,5,16,54,23,"2,432",2270,3.62,1437,4.04,1812,4.17,1925,3.62012320328542,0.925671038004015,390,4.03973509933775,0.836087068500214,797,4.17040731504572,0.872335980408752,1011,2419,3.94333333333333,935,0.39
"RN5","HAMPSHIRE HOSPITALS NHS FOUNDATION TRUST",2017,1.0289,"Hampshire Hospitals NHS Foundation Trust",69,17,14,"2,321",2,7,31,43,18,2517,1,4,20,43,33,2486,1,3,17,40,39,2479,1,4,6,51,38,"2,533",1,2,5,46,47,"2,512",1,7,11,48,33,"2,510",1,6,17,55,20,"2,531",2,7,15,56,21,"2,532",5,15,24,41,14,"2,532",3,11,26,46,14,"2,533",6,21,27,39,7,"2,521",5,18,23,45,9,"2,513",15,31,23,26,4,"2,528",2,7,20,57,14,"2,515",7,17,20,44,13,"2,517",2,5,15,55,23,"2,526",2321,3.71,1535,4.06,1889,4.13,1958,3.67375049193231,0.912843432904463,453,4.0199203187251,0.878648003069276,820,4.13029447357806,0.86798377714257,967,2494,3.96666666666667,865,0.35
"RN7","DARTFORD AND GRAVESHAM NHS TRUST",2017,1.0808,"Dartford And Gravesham NHS Trust",74,13,13,"1,536",3,8,29,40,20,1539,1,4,20,39,35,1524,1,3,19,35,42,1529,1,4,5,43,48,"1,538",1,1,4,38,55,"1,537",1,7,9,42,41,"1,532",1,6,17,51,25,"1,547",2,5,16,52,26,"1,543",5,14,25,39,18,"1,537",3,11,26,42,17,"1,536",4,19,28,39,10,"1,539",4,16,19,47,14,"1,538",13,26,23,30,8,"1,535",2,6,18,55,19,"1,535",6,13,18,45,18,"1,536",2,3,14,53,28,"1,538",1536,3.66,923,4,1128,4.14,1177,3.66081871345029,0.981939433462666,308,4.04045092838196,0.897734556917546,533,4.13996075866579,0.894298548442894,642,1531,3.93333333333333,525,0.34
"RNA","THE DUDLEY GROUP NHS FOUNDATION TRUST",2017,1.0435,"The Dudley Group NHS Foundation Trust",71,14,15,"1,578",3,10,30,41,15,1688,1,4,21,40,34,1668,0,2,17,37,44,1665,1,5,6,49,39,"1,694",1,2,6,44,47,"1,685",2,10,13,44,32,"1,682",3,8,17,52,19,"1,694",3,7,15,54,20,"1,694",6,18,25,36,14,"1,693",4,14,27,42,13,"1,690",8,25,23,36,7,"1,689",6,21,18,44,10,"1,691",21,31,22,22,5,"1,691",3,7,19,57,15,"1,685",6,15,19,45,15,"1,685",2,4,16,55,24,"1,692",1578,3.52,945,4.02,1234,4.23,1349,3.55475763016158,0.967353224825848,253,4.01918465227818,0.895695930791344,567,4.23063063063063,0.79792317483038,733,1674,3.92333333333333,684,0.41
"RNL","NORTH CUMBRIA UNIVERSITY HOSPITALS NHS TRUST",2017,0.9831,"North Cumbria University Hospitals NHS Trust",62,15,23,"1,785",3,11,35,38,13,1880,2,5,24,40,30,1861,1,4,20,37,38,1852,1,6,8,51,34,"1,876",0,2,6,47,44,"1,871",2,9,12,47,30,"1,885",3,11,19,51,17,"1,897",3,9,16,55,17,"1,895",6,20,27,36,11,"1,893",4,15,31,39,10,"1,887",7,25,27,36,5,"1,888",6,20,23,44,7,"1,890",20,33,22,22,3,"1,888",3,8,21,55,14,"1,892",9,19,21,40,12,"1,890",3,6,18,54,20,"1,889",1785,3.47,959,3.94,1303,4.07,1389,3.46993081426291,0.95312140388633,244,3.90101117615753,0.949072771747831,558,4.06965442764579,0.909762936223636,704,1864,3.82666666666667,704,0.38
"RNQ","KETTERING GENERAL HOSPITAL NHS FOUNDATION TRUST",2017,1.107,"Kettering General Hospital NHS Foundation Trust",61,21,19,"1,375",3,10,31,41,15,1383,1,6,21,39,34,1381,1,3,22,34,40,1376,1,5,8,47,39,"1,373",1,3,6,40,49,"1,368",3,9,10,42,35,"1,369",3,10,18,50,19,"1,385",3,9,17,51,20,"1,381",9,18,25,34,14,"1,381",6,14,30,38,13,"1,377",7,23,27,35,8,"1,371",8,23,22,39,8,"1,378",17,31,25,22,6,"1,379",3,7,22,54,14,"1,368",8,16,22,41,14,"1,373",3,5,19,51,22,"1,373",1375,3.55,774,4.02,1008,4.09,1018,3.5506512301013,0.961968479453416,207,3.97994269340974,0.934192536706611,470,4.08938953488372,0.907345814483822,550,1380,3.88666666666667,518,0.38
"RNS","NORTHAMPTON GENERAL HOSPITAL NHS TRUST",2017,0.979,"Northampton General Hospital NHS Trust",63,19,18,"1,742",2,8,29,43,18,1844,1,4,20,41,34,1823,1,4,18,37,40,1811,1,4,6,48,41,"1,850",1,3,6,42,48,"1,841",2,8,10,45,35,"1,844",2,8,18,47,24,"1,853",2,7,15,50,25,"1,850",6,17,23,37,18,"1,851",3,13,24,44,16,"1,848",7,22,25,39,6,"1,842",6,18,22,44,10,"1,840",13,32,22,28,5,"1,848",3,8,18,55,17,"1,837",6,13,19,45,17,"1,845",2,4,16,52,25,"1,851",1742,3.67,1125,4.03,1367,4.11,1394,3.66937669376694,0.928670761633489,332,4.03017004936917,0.888189566772142,620,4.11049723756906,0.903864485116575,724,1826,3.93666666666667,709,0.4
"RNZ","SALISBURY NHS FOUNDATION TRUST",2017,1.0798,"Salisbury NHS Foundation Trust",62,21,17,"1,401",1,7,30,44,19,1493,1,3,20,43,33,1479,1,3,18,38,40,1470,1,3,6,51,38,"1,487",1,2,5,45,48,"1,482",2,8,12,46,31,"1,492",2,7,15,53,23,"1,497",3,6,12,57,23,"1,493",6,15,22,41,16,"1,489",4,11,25,44,16,"1,495",7,24,24,38,8,"1,493",5,18,20,46,10,"1,484",17,33,23,22,5,"1,488",2,7,19,54,18,"1,490",7,17,18,44,15,"1,486",2,5,16,52,26,"1,485",1401,3.76,941,4.04,1124,4.13,1147,3.72233267064281,0.881077751004536,284,4.03989181879648,0.859810212360517,488,4.12916383412644,0.880421540778422,588,1481,3.97666666666667,514,0.35
"RP5","DONCASTER AND BASSETLAW TEACHING HOSPITALS NHS FOUNDATION TRUST",2017,1.0462,"Doncaster and Bassetlaw Hospitals NHS Foundation Trust",72,16,12,"2,857",4,12,33,38,13,3096,2,6,23,37,33,3061,1,4,22,36,37,3050,2,5,7,46,39,"3,103",1,2,6,43,48,"3,085",3,10,10,43,34,"3,085",3,10,19,49,19,"3,099",4,10,16,50,20,"3,100",9,20,24,35,13,"3,097",6,18,28,36,12,"3,097",8,24,25,37,6,"3,089",8,22,20,42,8,"3,078",19,31,21,24,4,"3,094",3,7,21,53,15,"3,079",10,19,19,39,13,"3,080",3,5,17,54,22,"3,087",2857,3.44,1579,3.96,2143,4.04,2226,3.43927648578811,0.993449300115132,402,3.92076326002587,0.981812445101231,1010,4.04034109544113,0.915031596857876,1128,3069,3.81333333333333,1253,0.41
"RPA","MEDWAY NHS FOUNDATION TRUST",2017,1.0271,"Medway NHS Foundation Trust",64,18,18,"1,748",3,10,32,38,16,1752,2,6,20,38,35,1748,2,4,18,34,42,1744,1,5,8,44,43,"1,759",1,3,6,41,49,"1,755",2,10,11,41,36,"1,753",3,10,19,48,19,"1,765",3,10,18,51,19,"1,761",10,20,26,32,12,"1,760",6,16,28,38,13,"1,748",8,21,27,36,9,"1,759",8,21,22,39,10,"1,755",20,31,24,21,5,"1,754",4,7,20,53,17,"1,751",8,15,18,42,16,"1,755",2,5,17,50,25,"1,761",1748,3.51,946,4.01,1276,4.1,1325,3.54466858789625,0.977924792561574,280,3.96998867497169,0.980087699080377,612,4.09919724770642,0.965212135799751,732,1748,3.87333333333333,632,0.36
"RQ6","ROYAL LIVERPOOL AND BROADGREEN UNIVERSITY HOSPITALS NHS TRUST",2017,1.0511,"The Royal Liverpool and Broadgreen University Hospitals NHS Trust",61,14,25,"2,876",4,11,33,39,13,3063,2,5,25,42,27,3020,2,5,22,37,35,3009,1,5,7,50,37,"3,071",1,2,5,45,47,"3,052",2,7,10,48,34,"3,049",3,10,17,51,19,"3,066",3,8,14,57,19,"3,065",6,17,22,41,14,"3,067",4,14,25,44,13,"3,062",6,23,23,41,8,"3,059",8,22,19,42,9,"3,052",13,28,22,31,6,"3,056",2,8,19,56,15,"3,042",6,16,19,45,15,"3,051",2,5,16,54,23,"3,053",2876,3.46,1593,3.9,2084,4.01,2166,3.45953002610966,0.984532968431247,398,3.8615939652345,0.933411716336655,815,3.97070441079658,0.969130499865289,1053,3031,3.79,1024,0.34
"RQ8","MID ESSEX HOSPITAL SERVICES NHS TRUST",2017,1.0899,"Mid Essex Hospital Services NHS Trust",72,14,14,"1,502",2,11,31,42,15,1509,1,5,20,41,33,1505,1,3,21,38,36,1507,1,4,7,49,39,"1,498",1,2,5,42,50,"1,493",1,8,10,46,34,"1,494",2,9,16,53,20,"1,511",2,8,16,54,20,"1,507",7,18,24,37,13,"1,512",4,13,29,43,12,"1,500",7,23,28,35,7,"1,508",5,19,21,44,11,"1,501",18,33,21,22,5,"1,510",2,6,21,55,16,"1,495",8,16,20,40,15,"1,504",2,4,17,50,27,"1,511",1502,3.6,860,4,1114,4.02,1115,3.56430446194226,0.937543402446285,226,4.00066445182724,0.905435468709645,497,4.06166219839142,0.885204064560339,543,1507,3.87333333333333,590,0.4
"RQM","CHELSEA AND WESTMINSTER HOSPITAL NHS FOUNDATION TRUST",2017,0.8149,"Chelsea and Westminster Hospital NHS Foundation Trust",77,12,11,"1,632",2,7,30,39,21,1721,1,4,19,39,37,1703,0,2,17,36,43,1701,1,3,6,47,43,"1,726",1,1,5,40,53,"1,718",2,7,10,42,40,"1,715",2,7,14,54,24,"1,726",2,6,14,53,25,"1,721",5,13,23,40,18,"1,720",3,11,24,45,17,"1,717",5,20,25,41,9,"1,716",6,17,20,47,11,"1,722",14,27,25,28,6,"1,721",2,6,16,56,19,"1,723",5,12,17,47,19,"1,719",2,4,13,50,31,"1,713",1632,3.67,1033,4.07,1294,4.14,1344,3.70799059929495,0.94463780400023,361,4.0698766881973,0.897406065479771,630,4.22448979591837,0.802414081477931,731,1708,3.96,671,0.39
"RQW","THE PRINCESS ALEXANDRA HOSPITAL NHS TRUST",2017,1.1213,"The Princess Alexandra Hospital NHS Trust",64,18,18,"1,040",3,10,32,38,18,1136,1,3,22,38,36,1126,1,3,20,32,43,1116,2,4,7,47,40,"1,151",1,2,5,43,50,"1,145",2,10,12,43,33,"1,144",3,8,17,50,23,"1,153",2,8,16,53,21,"1,153",7,17,23,37,16,"1,151",4,15,25,42,15,"1,151",7,25,26,35,7,"1,145",11,26,23,34,6,"1,146",23,34,20,19,4,"1,148",2,7,19,55,17,"1,141",6,16,18,43,16,"1,142",2,4,15,53,25,"1,145",1040,3.61,636,4.05,833,4.1,837,3.57317073170732,0.988536587385786,204,4.04973357015986,0.887050002384206,405,4.14311594202899,0.908999869422727,480,1126,3.92,446,0.4
"RQX","HOMERTON UNIVERSITY HOSPITAL NHS FOUNDATION TRUST",2017,0.8147,"Homerton University Hospital NHS Foundation Trust",76,13,11,"1,709",2,7,30,41,20,1832,1,3,21,40,34,1784,1,3,19,36,41,1785,1,3,5,47,43,"1,845",1,2,4,41,52,"1,819",2,8,9,44,38,"1,816",3,5,13,51,28,"1,846",2,6,14,51,26,"1,837",5,14,24,39,17,"1,836",3,9,23,47,17,"1,838",7,22,22,39,10,"1,828",4,16,19,48,12,"1,823",13,28,23,30,6,"1,836",3,7,16,56,19,"1,830",4,10,16,48,21,"1,827",2,3,13,53,29,"1,835",1709,3.7,1118,4,1320,4.13,1374,3.69923580786026,0.93341363894652,366,4.039592760181,0.87641179073033,607,4.12933930571109,0.891642685207728,732,1800,3.94333333333333,743,0.41
"RR1","HEART OF ENGLAND NHS FOUNDATION TRUST",2017,0.9624,"Heart of England NHS Foundation Trust",68,16,16,"3,738",3,10,31,39,17,4032,1,5,22,39,33,3971,1,4,19,37,39,3942,1,4,7,48,40,"4,032",1,2,5,43,49,"4,008",2,8,10,44,36,"4,010",3,9,17,52,20,"4,046",3,9,17,52,19,"4,039",8,19,25,36,12,"4,033",5,15,28,40,12,"4,024",7,22,26,37,8,"4,010",7,23,21,42,8,"4,014",16,30,23,26,5,"4,028",3,7,20,55,15,"4,017",8,16,20,42,13,"4,015",3,5,16,53,23,"4,034",3738,3.57,2258,3.98,2859,4.09,2996,3.5698337881419,0.982488331860839,685,3.97935548841893,0.916881484722004,1310,4.09005580923389,0.906296196431704,1537,3982,3.88,1539,0.39
